formatted_date,date,close,high,low,open,volume,adjclose,changes
2021-08-12,2021-08-12,46229.0,43861.0,45577.0,44428.0,33723620826,44428.0,negative
2021-08-13,2021-08-13,47832.0,44282.0,44440.0,47793.0,31744259539,47793.0,positive
2021-08-14,2021-08-14,48099.0,46178.0,47811.0,47097.0,31211354442,47097.0,positive
2021-08-15,2021-08-15,47357.0,45580.0,47097.0,47047.0,30988958446,47047.0,negative
2021-08-16,2021-08-16,47998.0,45700.0,47020.0,46004.0,32776876610,46004.0,positive
2021-08-17,2021-08-17,47140.0,44512.0,45936.0,44695.0,33451362600,44695.0,negative
2021-08-18,2021-08-18,45952.0,44364.0,44687.0,44801.0,32194123075,44801.0,negative
2021-08-19,2021-08-19,46971.0,43998.0,44742.0,46718.0,37204312299,46718.0,positive
2021-08-20,2021-08-20,49342.0,46651.0,46723.0,49339.0,34706867452,49339.0,positive
2021-08-21,2021-08-21,49717.0,48312.0,49327.0,48905.0,40585205312,48905.0,positive
2021-08-22,2021-08-22,49472.0,48200.0,48869.0,49322.0,25370975378,49322.0,negative
2021-08-23,2021-08-23,50482.0,49075.0,49292.0,49546.0,34305053719,49546.0,positive
2021-08-24,2021-08-24,49879.0,47687.0,49562.0,47706.0,35361168834,47706.0,negative
2021-08-25,2021-08-25,49203.0,47164.0,47727.0,48961.0,32646349931,48961.0,negative
2021-08-26,2021-08-26,49348.0,46406.0,49003.0,46942.0,32666549568,46942.0,positive
2021-08-27,2021-08-27,49113.0,46394.0,46895.0,49059.0,34511076995,49059.0,negative
2021-08-28,2021-08-28,49284.0,48499.0,49073.0,48902.0,28568103401,48902.0,positive
2021-08-29,2021-08-29,49644.0,47926.0,48911.0,48830.0,25889650240,48830.0,positive
2021-08-30,2021-08-30,48926.0,46950.0,48835.0,47055.0,31847007016,47055.0,negative
2021-08-31,2021-08-31,48190.0,46750.0,47024.0,47167.0,34730363427,47167.0,negative
2021-09-01,2021-09-01,49111.0,46562.0,47100.0,48847.0,39139399125,48847.0,positive
2021-09-02,2021-09-02,50343.0,48652.0,48808.0,49328.0,39508070319,49328.0,positive
2021-09-03,2021-09-03,50982.0,48386.0,49288.0,50025.0,43206179619,50025.0,positive
2021-09-04,2021-09-04,50546.0,49549.0,50009.0,49945.0,37471327794,49945.0,negative
2021-09-05,2021-09-05,51869.0,49539.0,49938.0,51753.0,30322676319,51753.0,positive
2021-09-06,2021-09-06,52701.0,51054.0,51769.0,52634.0,38884105426,52634.0,positive
2021-09-07,2021-09-07,52854.0,43285.0,52660.0,46811.0,65210059683,46811.0,positive
2021-09-08,2021-09-08,47334.0,44561.0,46828.0,46091.0,49007762488,46091.0,negative
2021-09-09,2021-09-09,47262.0,45670.0,45775.0,46391.0,38672657013,46391.0,negative
2021-09-10,2021-09-10,47032.0,44344.0,46397.0,44884.0,39154666597,44884.0,negative
2021-09-11,2021-09-11,45969.0,44818.0,44870.0,45201.0,34499835245,45201.0,negative
2021-09-12,2021-09-12,46365.0,44790.0,45207.0,46063.0,27881980161,46063.0,positive
2021-09-13,2021-09-13,46599.0,43591.0,46057.0,44963.0,40969943253,44963.0,positive
2021-09-14,2021-09-14,47218.0,44752.0,44960.0,47092.0,38652152880,47092.0,positive
2021-09-15,2021-09-15,48450.0,46773.0,47098.0,48176.0,30484496466,48176.0,positive
2021-09-16,2021-09-16,48487.0,47080.0,48159.0,47783.0,31764293754,47783.0,positive
2021-09-17,2021-09-17,48161.0,46833.0,47771.0,47268.0,28727713711,47268.0,negative
2021-09-18,2021-09-18,48792.0,47087.0,47274.0,48278.0,28575630451,48278.0,positive
2021-09-19,2021-09-19,48328.0,46920.0,48269.0,47260.0,26967722648,47260.0,negative
2021-09-20,2021-09-20,47328.0,42599.0,47261.0,42844.0,43909845642,42844.0,negative
2021-09-21,2021-09-21,43608.0,39788.0,43012.0,40694.0,48701090088,40694.0,negative
2021-09-22,2021-09-22,43979.0,40626.0,40678.0,43575.0,38139709246,43575.0,positive
2021-09-23,2021-09-23,44942.0,43109.0,43560.0,44895.0,34244064430,44895.0,positive
2021-09-24,2021-09-24,45080.0,40937.0,44894.0,42840.0,42839345714,42840.0,positive
2021-09-25,2021-09-25,42996.0,41760.0,42841.0,42717.0,31604717236,42717.0,negative
2021-09-26,2021-09-26,43919.0,40848.0,42722.0,43209.0,30661222077,43209.0,positive
2021-09-27,2021-09-27,44313.0,42191.0,43234.0,42236.0,30980029059,42236.0,positive
2021-09-28,2021-09-28,42775.0,40932.0,42201.0,41035.0,30214940550,41035.0,negative
2021-09-29,2021-09-29,42545.0,40830.0,41065.0,41564.0,30602359905,41564.0,negative
2021-09-30,2021-09-30,44093.0,41445.0,41551.0,43791.0,31141681925,43791.0,positive
2021-10-01,2021-10-01,48436.0,43320.0,43817.0,48117.0,42850641582,48117.0,positive
2021-10-02,2021-10-02,48282.0,47465.0,48137.0,47711.0,30614346492,47711.0,negative
2021-10-03,2021-10-03,49131.0,47157.0,47680.0,48200.0,26638115879,48200.0,positive
2021-10-04,2021-10-04,49457.0,47045.0,48209.0,49113.0,33383173002,49113.0,positive
2021-10-05,2021-10-05,51840.0,49073.0,49175.0,51515.0,35873904236,51515.0,positive
2021-10-06,2021-10-06,55568.0,50488.0,51487.0,55361.0,49034730168,55361.0,positive
2021-10-07,2021-10-07,55339.0,53525.0,55339.0,53806.0,36807860413,53806.0,negative
2021-10-08,2021-10-08,55923.0,53688.0,53802.0,53968.0,34800873924,53968.0,positive
2021-10-09,2021-10-09,55398.0,53735.0,53930.0,54968.0,32491211414,54968.0,negative
2021-10-10,2021-10-10,56401.0,54264.0,54953.0,54772.0,39527792364,54772.0,positive
2021-10-11,2021-10-11,57793.0,54520.0,54734.0,57485.0,42637331698,57485.0,positive
2021-10-12,2021-10-12,57628.0,54478.0,57527.0,56041.0,41083758949,56041.0,negative
2021-10-13,2021-10-13,57689.0,54371.0,56038.0,57401.0,41684252783,57401.0,positive
2021-10-14,2021-10-14,58479.0,56957.0,57373.0,57322.0,36615791366,57322.0,positive
2021-10-15,2021-10-15,62757.0,56868.0,57346.0,61594.0,51780081801,61594.0,positive
2021-10-16,2021-10-16,62274.0,60206.0,61610.0,60892.0,34250964237,60892.0,negative
2021-10-17,2021-10-17,61646.0,59164.0,60888.0,61554.0,29032367511,61554.0,negative
2021-10-18,2021-10-18,62615.0,60013.0,61549.0,62026.0,38055562075,62026.0,positive
2021-10-19,2021-10-19,64435.0,61623.0,62043.0,64262.0,40471196346,64262.0,positive
2021-10-20,2021-10-20,66930.0,63611.0,64285.0,65993.0,40788955582,65993.0,positive
2021-10-21,2021-10-21,66601.0,62117.0,66002.0,62210.0,45908121370,62210.0,negative
2021-10-22,2021-10-22,63715.0,60123.0,62238.0,60692.0,38434082775,60692.0,negative
2021-10-23,2021-10-23,61744.0,59827.0,60695.0,61394.0,26882546034,61394.0,negative
2021-10-24,2021-10-24,61506.0,59643.0,61368.0,60931.0,27316183882,60931.0,negative
2021-10-25,2021-10-25,63729.0,60692.0,60894.0,63040.0,31064911614,63040.0,positive
2021-10-26,2021-10-26,63229.0,59991.0,63033.0,60364.0,34878965587,60364.0,negative
2021-10-27,2021-10-27,61435.0,58208.0,60352.0,58482.0,43657076893,58482.0,negative
2021-10-28,2021-10-28,62129.0,58207.0,58471.0,60622.0,45257083247,60622.0,positive
2021-10-29,2021-10-29,62928.0,60330.0,60625.0,62228.0,36856881767,62228.0,positive
2021-10-30,2021-10-30,62330.0,60918.0,62239.0,61889.0,32157938616,61889.0,negative
2021-10-31,2021-10-31,62406.0,60074.0,61850.0,61319.0,32241199927,61319.0,positive
2021-11-01,2021-11-01,62419.0,59695.0,61320.0,61004.0,36150572843,61004.0,positive
2021-11-02,2021-11-02,64243.0,60673.0,60963.0,63226.0,37746665647,63226.0,positive
2021-11-03,2021-11-03,63517.0,61184.0,63254.0,62970.0,36124731509,62970.0,negative
2021-11-04,2021-11-04,63123.0,60800.0,62942.0,61452.0,32615846901,61452.0,negative
2021-11-05,2021-11-05,62541.0,60845.0,61460.0,61126.0,30605102446,61126.0,negative
2021-11-06,2021-11-06,61591.0,60164.0,61069.0,61527.0,29094934221,61527.0,negative
2021-11-07,2021-11-07,63327.0,61432.0,61555.0,63327.0,24726754302,63327.0,positive
2021-11-08,2021-11-08,67674.0,63344.0,63344.0,67567.0,41125608330,67567.0,positive
2021-11-09,2021-11-09,68530.0,66382.0,67550.0,66972.0,42357991721,66972.0,positive
2021-11-10,2021-11-10,68790.0,63208.0,66953.0,64995.0,48730828378,64995.0,positive
2021-11-11,2021-11-11,65579.0,64180.0,64979.0,64950.0,35880633236,64950.0,negative
2021-11-12,2021-11-12,65461.0,62334.0,64864.0,64156.0,36084893887,64156.0,negative
2021-11-13,2021-11-13,64916.0,63304.0,64158.0,64470.0,30474228777,64470.0,negative
2021-11-14,2021-11-14,65495.0,63648.0,64455.0,65467.0,25122092191,65467.0,positive
2021-11-15,2021-11-15,66282.0,63548.0,65521.0,63558.0,30558763548,63558.0,positive
2021-11-16,2021-11-16,63721.0,59016.0,63721.0,60161.0,46844335592,60161.0,negative
2021-11-17,2021-11-17,60824.0,58515.0,60140.0,60368.0,39178392930,60368.0,negative
2021-11-18,2021-11-18,60948.0,56551.0,60360.0,56942.0,41388338699,56942.0,positive
2021-11-19,2021-11-19,58351.0,55705.0,56896.0,58120.0,38702407772,58120.0,negative
2021-11-20,2021-11-20,59860.0,57470.0,58115.0,59697.0,30624264863,59697.0,positive
2021-11-21,2021-11-21,60004.0,58619.0,59731.0,58730.0,26123447605,58730.0,positive
2021-11-22,2021-11-22,59266.0,55680.0,58707.0,56289.0,35036121783,56289.0,negative
2021-11-23,2021-11-23,57876.0,55633.0,56305.0,57569.0,37485803899,57569.0,negative
2021-11-24,2021-11-24,57803.0,55964.0,57566.0,56280.0,36635566789,56280.0,negative
2021-11-25,2021-11-25,59368.0,57147.0,57165.0,57275.0,34284016248,57275.0,positive
2021-11-26,2021-11-26,59183.0,53570.0,58960.0,53570.0,41810748221,53570.0,negative
2021-11-27,2021-11-27,55329.0,53668.0,53736.0,54815.0,30560857714,54815.0,negative
2021-11-28,2021-11-28,57394.0,53577.0,54813.0,57248.0,28116886357,57248.0,positive
2021-11-29,2021-11-29,58873.0,56793.0,57292.0,57807.0,32370840356,57807.0,positive
2021-11-30,2021-11-30,59113.0,56057.0,57830.0,57005.0,36708594618,57005.0,positive
2021-12-01,2021-12-01,59042.0,56553.0,56908.0,57230.0,36858195307,57230.0,negative
2021-12-02,2021-12-02,57349.0,55895.0,57217.0,56478.0,32379968686,56478.0,negative
2021-12-03,2021-12-03,57482.0,52497.0,56509.0,53598.0,39789134215,53598.0,positive
2021-12-04,2021-12-04,53905.0,42875.0,53728.0,49201.0,61385677469,49201.0,negative
2021-12-05,2021-12-05,49768.0,47857.0,49202.0,49369.0,37198201161,49369.0,negative
2021-12-06,2021-12-06,50930.0,47281.0,49413.0,50583.0,37707308001,50583.0,positive
2021-12-07,2021-12-07,51935.0,50176.0,50582.0,50700.0,33676814852,50700.0,positive
2021-12-08,2021-12-08,51171.0,48766.0,50668.0,50505.0,28479699446,50505.0,negative
2021-12-09,2021-12-09,50797.0,47358.0,50450.0,47672.0,29603577251,47672.0,negative
2021-12-10,2021-12-10,50015.0,47024.0,47642.0,47243.0,30966005122,47243.0,negative
2021-12-11,2021-12-11,49458.0,46942.0,47265.0,49363.0,25775869261,49363.0,negative
2021-12-12,2021-12-12,50725.0,48726.0,49355.0,50098.0,21939223599,50098.0,positive
2021-12-13,2021-12-13,50205.0,45895.0,50115.0,46737.0,32166727776,46737.0,negative
2021-12-14,2021-12-14,48431.0,46424.0,46710.0,46613.0,34638619079,46613.0,negative
2021-12-15,2021-12-15,49474.0,46672.0,48380.0,48897.0,36541828520,48897.0,positive
2021-12-16,2021-12-16,49426.0,47530.0,48900.0,47665.0,27268150947,47665.0,negative
2021-12-17,2021-12-17,48005.0,45618.0,47654.0,46202.0,32902725329,46202.0,negative
2021-12-18,2021-12-18,47314.0,45598.0,46219.0,46849.0,26098292690,46849.0,negative
2021-12-19,2021-12-19,48090.0,46503.0,46854.0,46707.0,25154053861,46707.0,positive
2021-12-20,2021-12-20,47402.0,45580.0,46707.0,46880.0,30961902129,46880.0,negative
2021-12-21,2021-12-21,49301.0,46699.0,46886.0,48937.0,27055803928,48937.0,positive
2021-12-22,2021-12-22,49545.0,48451.0,48937.0,48629.0,24447979559,48629.0,positive
2021-12-23,2021-12-23,51332.0,48066.0,48626.0,50785.0,28223878108,50785.0,positive
2021-12-24,2021-12-24,51814.0,50514.0,50806.0,50822.0,24367912228,50822.0,positive
2021-12-25,2021-12-25,51177.0,50237.0,50855.0,50430.0,19030650914,50430.0,negative
2021-12-26,2021-12-26,51196.0,49623.0,50429.0,50810.0,20964372926,50810.0,positive
2021-12-27,2021-12-27,51956.0,50499.0,50803.0,50640.0,24324345758,50640.0,positive
2021-12-28,2021-12-28,50680.0,47414.0,50680.0,47589.0,33430376883,47589.0,negative
2021-12-29,2021-12-29,48120.0,46201.0,47624.0,46445.0,30049226299,46445.0,negative
2021-12-30,2021-12-30,47880.0,46060.0,46491.0,47178.0,26686491018,47178.0,negative
2021-12-31,2021-12-31,48473.0,45820.0,47169.0,46306.0,36974172400,46306.0,positive
2022-01-01,2022-01-01,47827.0,46288.0,46312.0,47687.0,24582667004,47687.0,negative
2022-01-02,2022-01-02,47881.0,46857.0,47681.0,47345.0,27951569547,47345.0,positive
2022-01-03,2022-01-03,47511.0,45836.0,47344.0,46458.0,33071628362,46458.0,negative
2022-01-04,2022-01-04,47407.0,45752.0,46459.0,45898.0,42494677905,45898.0,negative
2022-01-05,2022-01-05,46929.0,42798.0,45899.0,43569.0,36851084859,43569.0,negative
2022-01-06,2022-01-06,43749.0,42646.0,43566.0,43161.0,30208048289,43161.0,negative
2022-01-07,2022-01-07,43154.0,41077.0,43154.0,41558.0,84196607520,41558.0,negative
2022-01-08,2022-01-08,42229.0,40672.0,41561.0,41734.0,28066355845,41734.0,negative
2022-01-09,2022-01-09,42664.0,41338.0,41735.0,41912.0,21294384372,41912.0,positive
2022-01-10,2022-01-10,42199.0,39797.0,41910.0,41821.0,32104232331,41821.0,negative
2022-01-11,2022-01-11,43001.0,41408.0,41820.0,42736.0,26327648900,42736.0,positive
2022-01-12,2022-01-12,44135.0,42529.0,42742.0,43949.0,33499938689,43949.0,positive
2022-01-13,2022-01-13,44278.0,42447.0,43947.0,42592.0,47691135082,42592.0,positive
2022-01-14,2022-01-14,43347.0,41983.0,42599.0,43100.0,23577403399,43100.0,negative
2022-01-15,2022-01-15,43725.0,42669.0,43102.0,43177.0,18371348298,43177.0,positive
2022-01-16,2022-01-16,43437.0,42691.0,43172.0,43114.0,17902097845,43114.0,negative
2022-01-17,2022-01-17,43179.0,41680.0,43118.0,42251.0,21690904261,42251.0,negative
2022-01-18,2022-01-18,42534.0,41392.0,42250.0,42376.0,22417209227,42376.0,negative
2022-01-19,2022-01-19,42478.0,41243.0,42374.0,41744.0,23091543258,41744.0,negative
2022-01-20,2022-01-20,43413.0,40673.0,41744.0,40680.0,20382033940,40680.0,positive
2022-01-21,2022-01-21,41061.0,35791.0,40700.0,36457.0,43011992031,36457.0,negative
2022-01-22,2022-01-22,36689.0,34349.0,36472.0,35030.0,39714385405,35030.0,negative
2022-01-23,2022-01-23,36433.0,34785.0,35047.0,36277.0,26017975951,36277.0,negative
2022-01-24,2022-01-24,37248.0,33184.0,36276.0,36654.0,41856658597,36654.0,positive
2022-01-25,2022-01-25,37445.0,35779.0,36655.0,36954.0,26428189594,36954.0,positive
2022-01-26,2022-01-26,38825.0,36375.0,36951.0,36852.0,31324598034,36852.0,positive
2022-01-27,2022-01-27,37148.0,35629.0,36842.0,37138.0,25041426629,37138.0,negative
2022-01-28,2022-01-28,37953.0,36211.0,37128.0,37784.0,22238830523,37784.0,positive
2022-01-29,2022-01-29,38576.0,37406.0,37781.0,38138.0,17194183075,38138.0,positive
2022-01-30,2022-01-30,38266.0,37438.0,38152.0,37918.0,14643548444,37918.0,negative
2022-01-31,2022-01-31,38647.0,36734.0,37920.0,38483.0,20734730465,38483.0,positive
2022-02-01,2022-02-01,39115.0,38114.0,38482.0,38743.0,20288500328,38743.0,positive
2022-02-02,2022-02-02,38835.0,36833.0,38744.0,36953.0,19155189416,36953.0,negative
2022-02-03,2022-02-03,37155.0,36376.0,36945.0,37155.0,18591534769,37155.0,negative
2022-02-04,2022-02-04,41528.0,37094.0,37149.0,41501.0,29412210792,41501.0,positive
2022-02-05,2022-02-05,41847.0,41038.0,41501.0,41441.0,19652846215,41441.0,positive
2022-02-06,2022-02-06,42501.0,41245.0,41441.0,42412.0,16142097334,42412.0,positive
2022-02-07,2022-02-07,44402.0,41748.0,42407.0,43840.0,28641855926,43840.0,positive
2022-02-08,2022-02-08,45294.0,42808.0,43855.0,44118.0,33079398868,44118.0,positive
2022-02-09,2022-02-09,44728.0,43233.0,44097.0,44339.0,23245887300,44339.0,negative
2022-02-10,2022-02-10,45661.0,43403.0,44348.0,43565.0,32142048537,43565.0,positive
2022-02-11,2022-02-11,43811.0,42115.0,43571.0,42408.0,26954925781,42408.0,negative
2022-02-12,2022-02-12,42993.0,41853.0,42412.0,42244.0,18152390304,42244.0,negative
2022-02-13,2022-02-13,42693.0,41951.0,42237.0,42198.0,14741589015,42198.0,negative
2022-02-14,2022-02-14,42776.0,41682.0,42157.0,42587.0,20827783012,42587.0,positive
2022-02-15,2022-02-15,44667.0,42491.0,42586.0,44575.0,22721659051,44575.0,positive
2022-02-16,2022-02-16,44578.0,43457.0,44578.0,43962.0,19792547657,43962.0,negative
2022-02-17,2022-02-17,44133.0,40249.0,43937.0,40538.0,26246662813,40538.0,negative
2022-02-18,2022-02-18,40929.0,39638.0,40552.0,40031.0,23310007704,40031.0,negative
2022-02-19,2022-02-19,40419.0,39713.0,40026.0,40122.0,13736557863,40122.0,negative
2022-02-20,2022-02-20,40120.0,38113.0,40118.0,38431.0,18340576452,38431.0,negative
2022-02-21,2022-02-21,39394.0,36950.0,38423.0,37075.0,29280402798,37075.0,negative
2022-02-22,2022-02-22,38360.0,36489.0,37069.0,38286.0,25493150450,38286.0,negative
2022-02-23,2022-02-23,39122.0,37202.0,38285.0,37297.0,21849073843,37297.0,positive
2022-02-24,2022-02-24,38969.0,34459.0,37279.0,38333.0,46383802093,38333.0,negative
2022-02-25,2022-02-25,39630.0,38111.0,38334.0,39214.0,26545599159,39214.0,positive
2022-02-26,2022-02-26,40005.0,38703.0,39213.0,39105.0,17467554129,39105.0,positive
2022-02-27,2022-02-27,39779.0,37269.0,39099.0,37710.0,23450127612,37710.0,negative
2022-02-28,2022-02-28,43760.0,37518.0,37706.0,43193.0,35690014104,43193.0,positive
2022-03-01,2022-03-01,44794.0,42953.0,43195.0,44355.0,32479047645,44355.0,positive
2022-03-02,2022-03-02,45078.0,43433.0,44358.0,43924.0,29183112630,43924.0,positive
2022-03-03,2022-03-03,44022.0,41915.0,43925.0,42452.0,24967782593,42452.0,negative
2022-03-04,2022-03-04,42480.0,38806.0,42458.0,39138.0,28516271427,39138.0,negative
2022-03-05,2022-03-05,39566.0,38777.0,39148.0,39401.0,16975917450,39401.0,negative
2022-03-06,2022-03-06,39640.0,38212.0,39404.0,38420.0,19745229902,38420.0,positive
2022-03-07,2022-03-07,39430.0,37260.0,38429.0,38062.0,28546143503,38062.0,negative
2022-03-08,2022-03-08,39304.0,37957.0,38060.0,38737.0,25776583476,38737.0,negative
2022-03-09,2022-03-09,42466.0,38706.0,38743.0,41983.0,32284121034,41983.0,positive
2022-03-10,2022-03-10,42005.0,38833.0,41974.0,39437.0,31078064711,39437.0,negative
2022-03-11,2022-03-11,40082.0,38347.0,39440.0,38795.0,26364890465,38795.0,negative
2022-03-12,2022-03-12,39309.0,38773.0,38794.0,38904.0,14616450657,38904.0,negative
2022-03-13,2022-03-13,39209.0,37728.0,38885.0,37850.0,17300745310,37850.0,negative
2022-03-14,2022-03-14,39742.0,37681.0,37846.0,39667.0,24322159070,39667.0,positive
2022-03-15,2022-03-15,39795.0,38310.0,39664.0,39339.0,23934000868,39339.0,positive
2022-03-16,2022-03-16,41465.0,39022.0,39336.0,41144.0,39616916192,41144.0,positive
2022-03-17,2022-03-17,41288.0,40663.0,41141.0,40951.0,22009601093,40951.0,negative
2022-03-18,2022-03-18,42196.0,40302.0,40945.0,41801.0,34421564942,41801.0,positive
2022-03-19,2022-03-19,42317.0,41603.0,41795.0,42191.0,19664853187,42191.0,positive
2022-03-20,2022-03-20,42241.0,41005.0,42191.0,41248.0,20127946682,41248.0,negative
2022-03-21,2022-03-21,41454.0,40668.0,41246.0,41078.0,24615543271,41078.0,negative
2022-03-22,2022-03-22,43125.0,40948.0,41074.0,42359.0,32004652376,42359.0,positive
