formatted_date,date,close,high,low,open,volume,adjclose,changes
2022-03-23,2022-03-23,42894.0,41878.0,42364.0,42893.0,25242943069,42893.0,negative
2022-03-24,2022-03-24,44132.0,42726.0,42887.0,43961.0,31042992291,43961.0,positive
2022-03-25,2022-03-25,44999.0,43706.0,43965.0,44349.0,30574413034,44349.0,positive
2022-03-26,2022-03-26,44736.0,44166.0,44350.0,44501.0,16950455995,44501.0,negative
2022-03-27,2022-03-27,46828.0,44437.0,44505.0,46820.0,28160889722,46820.0,positive
2022-03-28,2022-03-28,48087.0,46690.0,46822.0,47128.0,36362175703,47128.0,positive
2022-03-29,2022-03-29,48022.0,47100.0,47100.0,47466.0,31397059069,47466.0,negative
2022-03-30,2022-03-30,47655.0,46746.0,47457.0,47063.0,29333883962,47063.0,negative
2022-03-31,2022-03-31,47512.0,45391.0,47062.0,45539.0,33327427106,45539.0,negative
2022-04-01,2022-04-01,46616.0,44403.0,45554.0,46282.0,38162644287,46282.0,negative
2022-04-02,2022-04-02,47028.0,45783.0,46286.0,45869.0,29336594194,45869.0,positive
2022-04-03,2022-04-03,47313.0,45634.0,45859.0,46454.0,25414397610,46454.0,positive
2022-04-04,2022-04-04,46791.0,45236.0,46445.0,46623.0,32499785455,46623.0,negative
2022-04-05,2022-04-05,47106.0,45545.0,46625.0,45556.0,29640604055,45556.0,positive
2022-04-06,2022-04-06,45544.0,43194.0,45544.0,43207.0,39393395788,43207.0,negative
2022-04-07,2022-04-07,43861.0,42900.0,43208.0,43504.0,26101973106,43504.0,negative
2022-04-08,2022-04-08,43903.0,42183.0,43505.0,42288.0,27215995394,42288.0,positive
2022-04-09,2022-04-09,42787.0,42183.0,42282.0,42782.0,16050772496,42782.0,negative
2022-04-10,2022-04-10,43376.0,42021.0,42781.0,42208.0,17654475582,42208.0,positive
2022-04-11,2022-04-11,42425.0,39373.0,42201.0,39522.0,33949912166,39522.0,negative
2022-04-12,2022-04-12,40618.0,39388.0,39534.0,40127.0,30991500854,40127.0,negative
2022-04-13,2022-04-13,41430.0,39713.0,40124.0,41167.0,27691105228,41167.0,positive
2022-04-14,2022-04-14,41451.0,39696.0,41160.0,39936.0,24342001973,39936.0,positive
2022-04-15,2022-04-15,40618.0,39867.0,39939.0,40553.0,21756855753,40553.0,negative
2022-04-16,2022-04-16,40634.0,40078.0,40552.0,40424.0,16833150693,40424.0,positive
2022-04-17,2022-04-17,40571.0,39621.0,40418.0,39717.0,19087633042,39717.0,negative
2022-04-18,2022-04-18,40986.0,38696.0,39721.0,40826.0,33705182072,40826.0,positive
2022-04-19,2022-04-19,41673.0,40619.0,40828.0,41503.0,25303206547,41503.0,positive
2022-04-20,2022-04-20,42126.0,40961.0,41502.0,41374.0,27819532341,41374.0,positive
2022-04-21,2022-04-21,42894.0,40064.0,41372.0,40527.0,35372786395,40527.0,positive
2022-04-22,2022-04-22,40778.0,39315.0,40526.0,39740.0,28011716745,39740.0,negative
2022-04-23,2022-04-23,39936.0,39352.0,39739.0,39487.0,16138021249,39487.0,negative
2022-04-24,2022-04-24,39846.0,39234.0,39478.0,39469.0,17964398167,39469.0,negative
2022-04-25,2022-04-25,40492.0,38338.0,39473.0,40458.0,35445730570,40458.0,positive
2022-04-26,2022-04-26,40714.0,37885.0,40448.0,38117.0,34569088416,38117.0,positive
2022-04-27,2022-04-27,39398.0,37997.0,38120.0,39241.0,30981015184,39241.0,negative
2022-04-28,2022-04-28,40269.0,38941.0,39241.0,39774.0,33903704907,39774.0,positive
2022-04-29,2022-04-29,39887.0,38236.0,39769.0,38610.0,30882994649,38610.0,negative
2022-04-30,2022-04-30,38771.0,37698.0,38606.0,37715.0,23895713731,37715.0,negative
2022-05-01,2022-05-01,38628.0,37586.0,37713.0,38469.0,27002760110,38469.0,negative
2022-05-02,2022-05-02,39075.0,38157.0,38472.0,38529.0,32922642426,38529.0,positive
2022-05-03,2022-05-03,38630.0,37586.0,38528.0,37750.0,27326943244,37750.0,negative
2022-05-04,2022-05-04,39903.0,37732.0,37748.0,39698.0,36754404490,39698.0,positive
2022-05-05,2022-05-05,39789.0,35857.0,39696.0,36575.0,43106256317,36575.0,negative
2022-05-06,2022-05-06,36624.0,35482.0,36573.0,36041.0,37795577489,36041.0,negative
2022-05-07,2022-05-07,36130.0,34941.0,36043.0,35502.0,24375896406,35502.0,negative
2022-05-08,2022-05-08,35503.0,33879.0,35503.0,34059.0,36763041910,34059.0,negative
2022-05-09,2022-05-09,34222.0,30297.0,34060.0,30297.0,63355494961,30297.0,negative
2022-05-10,2022-05-10,32596.0,29945.0,30274.0,31023.0,59811038817,31023.0,negative
2022-05-11,2022-05-11,32013.0,28170.0,31016.0,28936.0,70388855818,28936.0,negative
2022-05-12,2022-05-12,30032.0,26350.0,28937.0,29048.0,66989173272,29048.0,negative
2022-05-13,2022-05-13,30925.0,28782.0,29031.0,29283.0,42841124537,29283.0,positive
2022-05-14,2022-05-14,30193.0,28703.0,29286.0,30101.0,28579868620,30101.0,negative
2022-05-15,2022-05-15,31308.0,29528.0,30099.0,31305.0,25835372065,31305.0,positive
2022-05-16,2022-05-16,31305.0,29252.0,31304.0,29863.0,32613897286,29863.0,negative
2022-05-17,2022-05-17,30694.0,29570.0,29862.0,30426.0,29101473475,30426.0,negative
2022-05-18,2022-05-18,30619.0,28720.0,30424.0,28720.0,31285268319,28720.0,negative
2022-05-19,2022-05-19,30431.0,28709.0,28720.0,30314.0,33773447707,30314.0,negative
2022-05-20,2022-05-20,30665.0,28794.0,30311.0,29201.0,30749382605,29201.0,positive
2022-05-21,2022-05-21,29589.0,29027.0,29200.0,29432.0,17274840442,29432.0,negative
2022-05-22,2022-05-22,30426.0,29275.0,29432.0,30324.0,21631532270,30324.0,positive
2022-05-23,2022-05-23,30591.0,28976.0,30309.0,29099.0,31483454557,29099.0,positive
2022-05-24,2022-05-24,29774.0,28787.0,29101.0,29656.0,26616506245,29656.0,negative
2022-05-25,2022-05-25,30158.0,29385.0,29653.0,29562.0,27525063551,29562.0,positive
2022-05-26,2022-05-26,29834.0,28262.0,29565.0,29267.0,36774325352,29267.0,negative
2022-05-27,2022-05-27,29347.0,28327.0,29251.0,28628.0,36582005748,28628.0,negative
2022-05-28,2022-05-28,28815.0,28555.0,28623.0,28815.0,35519577634,28815.0,negative
2022-05-29,2022-05-29,29498.0,28841.0,29020.0,29446.0,18093886409,29446.0,positive
2022-05-30,2022-05-30,31950.0,29304.0,29443.0,31726.0,39277993274,31726.0,positive
2022-05-31,2022-05-31,32250.0,31286.0,31724.0,31792.0,33538210634,31792.0,positive
2022-06-01,2022-06-01,31957.0,29502.0,31793.0,29799.0,41135817341,29799.0,negative
2022-06-02,2022-06-02,30605.0,29653.0,29795.0,30467.0,29083562061,30467.0,negative
2022-06-03,2022-06-03,30633.0,29376.0,30468.0,29704.0,26175547452,29704.0,positive
2022-06-04,2022-06-04,29931.0,29500.0,29706.0,29833.0,16588370958,29833.0,negative
2022-06-05,2022-06-05,30118.0,29574.0,29835.0,29907.0,17264085441,29907.0,positive
2022-06-06,2022-06-06,31693.0,29894.0,29910.0,31371.0,31947336829,31371.0,positive
2022-06-07,2022-06-07,31490.0,29312.0,31372.0,31155.0,40770974039,31155.0,negative
2022-06-08,2022-06-08,31254.0,29944.0,31151.0,30214.0,30242059107,30214.0,negative
2022-06-09,2022-06-09,30609.0,30020.0,30215.0,30112.0,21692004719,30112.0,negative
2022-06-10,2022-06-10,30246.0,28978.0,30110.0,29084.0,29867476527,29084.0,negative
2022-06-11,2022-06-11,29402.0,28236.0,29085.0,28361.0,27246574439,28361.0,negative
2022-06-12,2022-06-12,28503.0,26763.0,28374.0,26763.0,34163220274,26763.0,negative
2022-06-13,2022-06-13,26796.0,22141.0,26738.0,22487.0,68204556440,22487.0,negative
2022-06-14,2022-06-14,23019.0,20951.0,22488.0,22207.0,50913575242,22207.0,negative
2022-06-15,2022-06-15,22643.0,20178.0,22197.0,22573.0,54912007015,22573.0,negative
2022-06-16,2022-06-16,22869.0,20265.0,22576.0,20382.0,31183975654,20382.0,positive
2022-06-17,2022-06-17,21243.0,20327.0,20386.0,20471.0,27132421514,20471.0,negative
2022-06-18,2022-06-18,20736.0,17709.0,20473.0,19018.0,42009436760,19018.0,negative
2022-06-19,2022-06-19,20684.0,18067.0,19011.0,20553.0,35329942625,20553.0,negative
2022-06-20,2022-06-20,20913.0,19689.0,20553.0,20600.0,30818458597,20600.0,positive
2022-06-21,2022-06-21,21621.0,20415.0,20594.0,20711.0,28970212744,20711.0,positive
2022-06-22,2022-06-22,20836.0,19848.0,20719.0,19987.0,28574793478,19987.0,negative
2022-06-23,2022-06-23,21136.0,19950.0,19987.0,21086.0,26188097173,21086.0,positive
2022-06-24,2022-06-24,21473.0,20778.0,21085.0,21232.0,24957784918,21232.0,positive
2022-06-25,2022-06-25,21521.0,20965.0,21234.0,21502.0,18372538715,21502.0,positive
2022-06-26,2022-06-26,21784.0,21016.0,21496.0,21027.0,18027170497,21027.0,positive
2022-06-27,2022-06-27,21478.0,20620.0,21028.0,20735.0,20965695707,20735.0,negative
2022-06-28,2022-06-28,21164.0,20229.0,20732.0,20281.0,21381535161,20281.0,negative
2022-06-29,2022-06-29,20364.0,19938.0,20281.0,20104.0,23552740328,20104.0,negative
2022-06-30,2022-06-30,20141.0,18730.0,20108.0,19785.0,26267239923,19785.0,negative
2022-07-01,2022-07-01,20633.0,19074.0,19820.0,19269.0,30767551159,19269.0,positive
2022-07-02,2022-07-02,19372.0,19027.0,19275.0,19242.0,18100418740,19242.0,negative
2022-07-03,2022-07-03,19558.0,18967.0,19242.0,19297.0,16390821947,19297.0,positive
2022-07-04,2022-07-04,20259.0,19063.0,19297.0,20231.0,21594638208,20231.0,positive
2022-07-05,2022-07-05,20635.0,19341.0,20225.0,20190.0,26715546990,20190.0,positive
2022-07-06,2022-07-06,20596.0,19824.0,20195.0,20548.0,24598943708,20548.0,negative
2022-07-07,2022-07-07,21772.0,20296.0,20548.0,21638.0,25814972520,21638.0,positive
2022-07-08,2022-07-08,22315.0,21257.0,21637.0,21731.0,49899834488,21731.0,positive
2022-07-09,2022-07-09,21877.0,21446.0,21717.0,21592.0,29641127858,21592.0,negative
2022-07-10,2022-07-10,21591.0,20727.0,21591.0,20860.0,28688807249,20860.0,negative
2022-07-11,2022-07-11,20856.0,19925.0,20856.0,19971.0,24150249025,19971.0,negative
2022-07-12,2022-07-12,20043.0,19309.0,19970.0,19324.0,25810220018,19324.0,negative
2022-07-13,2022-07-13,20223.0,19000.0,19326.0,20212.0,33042430345,20212.0,positive
2022-07-14,2022-07-14,20790.0,19689.0,20211.0,20570.0,31158743333,20570.0,positive
2022-07-15,2022-07-15,21138.0,20397.0,20573.0,20836.0,25905575359,20836.0,positive
2022-07-16,2022-07-16,21514.0,20519.0,20834.0,21190.0,24302954056,21190.0,positive
2022-07-17,2022-07-17,21601.0,20778.0,21195.0,20779.0,22927802083,20779.0,positive
2022-07-18,2022-07-18,22633.0,20782.0,20782.0,22486.0,39974475562,22486.0,positive
2022-07-19,2022-07-19,23667.0,21683.0,22468.0,23389.0,48765202697,23389.0,positive
2022-07-20,2022-07-20,24197.0,23010.0,23393.0,23232.0,42932549127,23232.0,positive
2022-07-21,2022-07-21,23388.0,22431.0,23233.0,23165.0,33631012204,23165.0,negative
2022-07-22,2022-07-22,23672.0,22603.0,23164.0,22715.0,31421555646,22715.0,positive
2022-07-23,2022-07-23,22977.0,22003.0,22707.0,22465.0,24021799169,22465.0,negative
2022-07-24,2022-07-24,22974.0,22307.0,22466.0,22609.0,23565495303,22609.0,negative
2022-07-25,2022-07-25,22649.0,21362.0,22607.0,21362.0,35574561406,21362.0,negative
2022-07-26,2022-07-26,21361.0,20777.0,21361.0,21240.0,28624673855,21240.0,negative
2022-07-27,2022-07-27,22987.0,21071.0,21244.0,22931.0,31758955233,22931.0,positive
2022-07-28,2022-07-28,24110.0,22722.0,22934.0,23844.0,40212386158,23844.0,positive
2022-07-29,2022-07-29,24295.0,23481.0,23845.0,23805.0,35887249746,23805.0,positive
2022-07-30,2022-07-30,24573.0,23581.0,23797.0,23656.0,28148218301,23656.0,positive
2022-07-31,2022-07-31,24122.0,23276.0,23652.0,23337.0,23553591896,23337.0,negative
2022-08-01,2022-08-01,23465.0,22891.0,23337.0,23314.0,25849159141,23314.0,negative
2022-08-02,2022-08-02,23415.0,22710.0,23308.0,22978.0,28389250717,22978.0,negative
2022-08-03,2022-08-03,23579.0,22748.0,22981.0,22847.0,26288169966,22847.0,positive
2022-08-04,2022-08-04,23198.0,22486.0,22848.0,22631.0,25120229769,22631.0,negative
2022-08-05,2022-08-05,23423.0,22612.0,22627.0,23289.0,28881249043,23289.0,positive
2022-08-06,2022-08-06,23327.0,22961.0,23291.0,22961.0,15978259885,22961.0,negative
2022-08-07,2022-08-07,23359.0,22895.0,22964.0,23176.0,15886817043,23176.0,positive
2022-08-08,2022-08-08,24204.0,23177.0,23180.0,23809.0,28575544847,23809.0,positive
2022-08-09,2022-08-09,23899.0,22982.0,23811.0,23164.0,23555719219,23164.0,negative
2022-08-10,2022-08-10,24127.0,22772.0,23163.0,23948.0,32837431722,23948.0,positive
2022-08-11,2022-08-11,24823.0,23901.0,23948.0,23958.0,37127036580,23958.0,positive
2022-08-12,2022-08-12,24413.0,23657.0,23957.0,24403.0,27265804688,24403.0,negative
2022-08-13,2022-08-13,24860.0,24346.0,24402.0,24424.0,22987346289,24424.0,positive
2022-08-14,2022-08-14,24975.0,24206.0,24429.0,24319.0,22994133555,24319.0,positive
2022-08-15,2022-08-15,25136.0,23840.0,24318.0,24137.0,35123501685,24137.0,positive
2022-08-16,2022-08-16,24228.0,23734.0,24126.0,23883.0,27753685646,23883.0,negative
2022-08-17,2022-08-17,24407.0,23243.0,23881.0,23336.0,30931623076,23336.0,positive
2022-08-18,2022-08-18,23564.0,23178.0,23341.0,23213.0,23747613147,23213.0,negative
2022-08-19,2022-08-19,23213.0,20869.0,23213.0,20878.0,40509610260,20878.0,negative
2022-08-20,2022-08-20,21351.0,20857.0,20873.0,21166.0,27595671000,21166.0,negative
2022-08-21,2022-08-21,21669.0,21103.0,21160.0,21534.0,23102307723,21534.0,positive
2022-08-22,2022-08-22,21531.0,20939.0,21531.0,21399.0,31666498758,21399.0,negative
2022-08-23,2022-08-23,21646.0,20955.0,21401.0,21528.0,31878280659,21528.0,positive
2022-08-24,2022-08-24,21783.0,21195.0,21526.0,21395.0,31962253368,21395.0,positive
2022-08-25,2022-08-25,21790.0,21362.0,21395.0,21601.0,31028679593,21601.0,positive
2022-08-26,2022-08-26,21805.0,20199.0,21596.0,20260.0,42326789564,20260.0,positive
2022-08-27,2022-08-27,20341.0,19891.0,20262.0,20042.0,30116729776,20042.0,negative
2022-08-28,2022-08-28,20139.0,19617.0,20041.0,19617.0,24366810591,19617.0,negative
2022-08-29,2022-08-29,20357.0,19601.0,19615.0,20298.0,32637854078,20298.0,positive
2022-08-30,2022-08-30,20543.0,19618.0,20299.0,19797.0,34483360283,19797.0,positive
2022-08-31,2022-08-31,20421.0,19800.0,19800.0,20050.0,33225232872,20050.0,negative
2022-09-01,2022-09-01,20198.0,19654.0,20050.0,20127.0,30182031010,20127.0,negative
2022-09-02,2022-09-02,20402.0,19815.0,20126.0,19970.0,29123998928,19970.0,positive
2022-09-03,2022-09-03,20037.0,19698.0,19970.0,19832.0,23613051457,19832.0,negative
2022-09-04,2022-09-04,20000.0,19637.0,19832.0,19987.0,25245861652,19987.0,negative
2022-09-05,2022-09-05,20031.0,19673.0,19989.0,19812.0,28813460025,19812.0,positive
2022-09-06,2022-09-06,20155.0,18800.0,19818.0,18838.0,43403978910,18838.0,positive
2022-09-07,2022-09-07,19427.0,18644.0,18838.0,19290.0,35239757134,19290.0,negative
2022-09-08,2022-09-08,19417.0,19077.0,19290.0,19330.0,32194477850,19330.0,negative
2022-09-09,2022-09-09,21439.0,19311.0,19328.0,21381.0,48469528171,21381.0,positive
2022-09-10,2022-09-10,21760.0,21169.0,21377.0,21681.0,36913738894,21681.0,positive
2022-09-11,2022-09-11,21771.0,21407.0,21679.0,21769.0,34493951963,21769.0,positive
2022-09-12,2022-09-12,22439.0,21604.0,21770.0,22370.0,50212088965,22370.0,positive
2022-09-13,2022-09-13,22674.0,20063.0,22371.0,20297.0,51091116622,20297.0,positive
2022-09-14,2022-09-14,20467.0,19793.0,20185.0,20241.0,37872380889,20241.0,negative
2022-09-15,2022-09-15,20318.0,19637.0,20242.0,19701.0,36389011503,19701.0,negative
2022-09-16,2022-09-16,19871.0,19400.0,19704.0,19773.0,30123362273,19773.0,negative
2022-09-17,2022-09-17,20163.0,19777.0,19777.0,20128.0,24957448100,20128.0,positive
2022-09-18,2022-09-18,20127.0,19387.0,20127.0,19420.0,31254779144,19420.0,negative
2022-09-19,2022-09-19,19639.0,18390.0,19419.0,19544.0,40177002624,19544.0,negative
2022-09-20,2022-09-20,19602.0,18813.0,19546.0,18891.0,36791346508,18891.0,negative
2022-09-21,2022-09-21,19675.0,18290.0,18891.0,18547.0,46363793975,18547.0,positive
2022-09-22,2022-09-22,19457.0,18416.0,18535.0,19414.0,41135767926,19414.0,negative
2022-09-23,2022-09-23,19465.0,18618.0,19412.0,19298.0,38896078052,19298.0,positive
2022-09-24,2022-09-24,19310.0,18862.0,19297.0,18937.0,26149643168,18937.0,negative
2022-09-25,2022-09-25,19135.0,18696.0,18936.0,18802.0,23359966112,18802.0,negative
2022-09-26,2022-09-26,19275.0,18721.0,18804.0,19223.0,44148798321,19223.0,positive
2022-09-27,2022-09-27,20338.0,18916.0,19222.0,19111.0,58571439619,19111.0,positive
2022-09-28,2022-09-28,19688.0,18553.0,19105.0,19427.0,53071298734,19427.0,negative
2022-09-29,2022-09-29,19589.0,18924.0,19428.0,19573.0,41037843771,19573.0,negative
2022-09-30,2022-09-30,20110.0,19266.0,19573.0,19432.0,43975248085,19432.0,positive
2022-10-01,2022-10-01,19471.0,19231.0,19431.0,19312.0,18719537670,19312.0,negative
2022-10-02,2022-10-02,19370.0,18971.0,19312.0,19044.0,20765955327,19044.0,negative
2022-10-03,2022-10-03,19654.0,19025.0,19044.0,19624.0,30484729489,19624.0,positive
2022-10-04,2022-10-04,20380.0,19524.0,19624.0,20337.0,35887278685,20337.0,positive
2022-10-05,2022-10-05,20344.0,19802.0,20336.0,20161.0,33223790572,20161.0,negative
2022-10-06,2022-10-06,20408.0,19900.0,20161.0,19955.0,34711412966,19955.0,positive
2022-10-07,2022-10-07,20041.0,19396.0,19958.0,19547.0,29227315390,19547.0,negative
2022-10-08,2022-10-08,19602.0,19299.0,19546.0,19417.0,16437423167,19417.0,negative
2022-10-09,2022-10-09,19543.0,19349.0,19417.0,19446.0,16837262532,19446.0,negative
2022-10-10,2022-10-10,19515.0,19103.0,19446.0,19141.0,27425022774,19141.0,negative
2022-10-11,2022-10-11,19242.0,18926.0,19139.0,19051.0,28711532910,19051.0,negative
2022-10-12,2022-10-12,19203.0,19030.0,19053.0,19157.0,24950173846,19157.0,negative
2022-10-13,2022-10-13,19453.0,18320.0,19157.0,19383.0,44219840004,19383.0,positive
2022-10-14,2022-10-14,19889.0,19115.0,19383.0,19186.0,38452356727,19186.0,positive
2022-10-15,2022-10-15,19213.0,19019.0,19185.0,19068.0,16192235532,19068.0,negative
2022-10-16,2022-10-16,19390.0,19069.0,19069.0,19268.0,17988916650,19268.0,positive
2022-10-17,2022-10-17,19636.0,19173.0,19269.0,19551.0,27472552998,19551.0,positive
2022-10-18,2022-10-18,19667.0,19145.0,19550.0,19334.0,30580012344,19334.0,positive
2022-10-19,2022-10-19,19348.0,19128.0,19335.0,19140.0,22425387184,19140.0,negative
2022-10-20,2022-10-20,19315.0,18971.0,19138.0,19054.0,24493974420,19054.0,negative
2022-10-21,2022-10-21,19237.0,18771.0,19053.0,19172.0,32459287866,19172.0,negative
2022-10-22,2022-10-22,19248.0,19132.0,19172.0,19208.0,16104440957,19208.0,positive
2022-10-23,2022-10-23,19647.0,19124.0,19208.0,19567.0,22128794335,19567.0,positive
2022-10-24,2022-10-24,19589.0,19206.0,19568.0,19346.0,30202235805,19346.0,negative
2022-10-25,2022-10-25,20348.0,19261.0,19345.0,20096.0,47761524910,20096.0,positive
2022-10-26,2022-10-26,20938.0,20076.0,20092.0,20770.0,58895950537,20770.0,positive
2022-10-27,2022-10-27,20854.0,20255.0,20773.0,20286.0,49625110402,20286.0,negative
2022-10-28,2022-10-28,20725.0,20086.0,20288.0,20595.0,43994715910,20595.0,negative
2022-10-29,2022-10-29,20988.0,20566.0,20595.0,20818.0,40369840645,20818.0,positive
2022-10-30,2022-10-30,20917.0,20547.0,20818.0,20636.0,31486345556,20636.0,negative
2022-10-31,2022-10-31,20795.0,20287.0,20634.0,20496.0,45668466815,20496.0,negative
